 * Running on http://141.212.114.146:22222/ (Press CTRL+C to quit)
198.0.97.51 - - [26/Sep/2019 22:57:18] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:27] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:29] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:30] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:30] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:31] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:31] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:32] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:32] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:32] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:32] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:33] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:33] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:33] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:34] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:34] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 23:01:37] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 23:01:38] "GET / HTTP/1.1" 200 -
 * Running on http://141.212.114.146:22222/ (Press CTRL+C to quit)
35.3.91.58 - - [04/Oct/2019 17:45:06] "GET / HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 17:45:07] "GET /favicon.ico HTTP/1.1" 404 -
35.3.91.58 - - [04/Oct/2019 17:45:12] "GET /sms HTTP/1.1" 200 -
Starting FLASK....
141.213.169.108 - - [20/Oct/2019 00:03:31] "GET /sms?fbclid=IwAR0MOT_CKPL4tvA85F-iIKsUkXKu-UdTop8uoxE-q7lJJ9pAbr6AXX1XWEI HTTP/1.1" 200 -
141.213.169.108 - - [20/Oct/2019 00:03:35] "GET /sms?fbclid=IwAR0MOT_CKPL4tvA85F-iIKsUkXKu-UdTop8uoxE-q7lJJ9pAbr6AXX1XWEI HTTP/1.1" 200 -
task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run re141.213.169.108 - - [20/Oct/2019 00:03:36] "GET /sms?fbclid=IwAR0MOT_CKPL4tvA85F-iIKsUkXKu-UdTop8uoxE-q7lJJ9pAbr6AXX1XWEI HTTP/1.1" 200 -
141.213.169.108 - - [20/Oct/2019 00:03:38] "GET /sms?fbclid=IwAR0MOT_CKPL4tvA85F-iIKsUkXKu-UdTop8uoxE-q7lJJ9pAbr6AXX1XWEI HTTP/1.1" 200 -
141.213.169.108 - - [20/Oct/2019 00:03:44] "GET /sms?fbclid=IwAR0MOT_CKPL4tvA85F-iIKsUkXKu-UdTop8uoxE-q7lJJ9pAbr6AXX1XWEI HTTP/1.1" 200 -
141.213.169.108 - - [20/Oct/2019 00:03:46] "GET /sms?fbclid=IwAR0MOT_CKPL4tvA85F-iIKsUkXKu-UdTop8uoxE-q7lJJ9pAbr6AXX1XWEI HTTP/1.1" 200 -
141.213.169.108 - - [20/Oct/2019 00:03:47] "GET /sms?fbclid=IwAR0MOT_CKPL4tvA85F-iIKsUkXKu-UdTop8uoxE-q7lJJ9pAbr6AXX1XWEI HTTP/1.1" 200 -
100.24.41.156 - - [20/Oct/2019 00:04:34] "POST /sms HTTP/1.1" 500 -
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1997, in __call__
    return self.wsgi_app(environ, start_response)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1985, in wsgi_app
    response = self.handle_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1540, in handle_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "server.py", line 222, in createMessage
    
  File "server.py", line 123, in add_data
    
  File "server.py", line 87, in split_message
    
TypeError: byte string expected
141.213.169.108 - - [20/Oct/2019 00:04:34] "GET /sms?fbclid=IwAR0MOT_CKPL4tvA85F-iIKsUkXKu-UdTop8uoxE-q7lJJ9pAbr6AXX1XWEI HTTP/1.1" 200 -
54.92.192.241 - - [20/Oct/2019 00:06:27] "POST /sms HTTP/1.1" 500 -
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1997, in __call__
    return self.wsgi_app(environ, start_response)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1985, in wsgi_app
    response = self.handle_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1540, in handle_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "server.py", line 222, in createMessage
    
  File "server.py", line 123, in add_data
    
  File "server.py", line 87, in split_message
    
TypeError: byte string expected
curring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
you have been summoned
('Y value at beginning is: ', 3)
('Temp value here is: ', '0x8', ' ||||', '0x80', 'x%7 is:', 4, 'Binary value here is:', 111)
('Temp value is: ', '0xec', 'Array[y] value is: ', '0x6c')
#####################################
('Y value is:', 3, '|| X value is :', 3)
##################################### 




('Y value at beginning is: ', 2)
('Temp value here is: ', '0x0', ' ||||', '0x0', 'x%7 is:', 3, 'Binary value here is:', 111)
('Temp value is: ', '0x6c', 'Array[y] value is: ', '0x6c')
#####################################
('Y value is:', 2, '|| X value is :', 2)
##################################### 




('Y value at beginning is: ', 1)
('Temp value here is: ', '0x20', ' ||||', '0x80', 'x%7 is:', 2, 'Binary value here is:', 111)
('Temp value is: ', '0xe5', 'Array[y] value is: ', '0x65')
#####################################
('Y value is:', 1, '|| X value is :', 1)
##################################### 




('Y value at beginning is: ', 0)
('Temp value here is: ', '0x40', ' ||||', '0x80', 'x%7 is:', 1, 'Binary value here is:', 111)
('Temp value is: ', '0xc8', 'Array[y] value is: ', '0x48')
#####################################
('Y value is:', 0, '|| X value is :', 0)
##################################### 




[200, 229, 108, 236]
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
you have been summoned
('Y value at beginning is: ', 3)
('Temp value here is: ', '0x8', ' ||||', '0x80', 'x%7 is:', 4, 'Binary value here is:', 111)
('Temp value is: ', '0xec', 'Array[y] value is: ', '0x6c')
#####################################
('Y value is:', 3, '|| X value is :', 3)
##################################### 




('Y value at beginning is: ', 2)
('Temp value here is: ', '0x0', ' ||||', '0x0', 'x%7 is:', 3, 'Binary value here is:', 111)
('Temp value is: ', '0x6c', 'Array[y] value is: ', '0x6c')
#####################################
('Y value is:', 2, '|| X value is :', 2)
##################################### 




('Y value at beginning is: ', 1)
('Temp value here is: ', '0x20', ' ||||', '0x80', 'x%7 is:', 2, 'Binary value here is:', 111)
('Temp value is: ', '0xe5', 'Array[y] value is: ', '0x65')
#####################################
('Y value is:', 1, '|| X value is :', 1)
##################################### 




('Y value at beginning is: ', 0)
('Temp value here is: ', '0x40', ' ||||', '0x80', 'x%7 is:', 1, 'Binary value here is:', 111)
('Temp value is: ', '0xc8', 'Array[y] value is: ', '0x48')
#####################################
('Y value is:', 0, '|| X value is :', 0)
##################################### 




[200, 229, 108, 236]
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
you have been summoned
('Y value at beginning is: ', 8)
('Temp value here 34.229.166.247 - - [20/Oct/2019 00:07:30] "POST /sms HTTP/1.1" 500 -
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1997, in __call__
    return self.wsgi_app(environ, start_response)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1985, in wsgi_app
    response = self.handle_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1540, in handle_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "server.py", line 222, in createMessage
    
  File "server.py", line 123, in add_data
    
  File "server.py", line 87, in split_message
    
TypeError: byte string expected
141.213.169.108 - - [20/Oct/2019 00:07:36] "GET /sms?fbclid=IwAR0MOT_CKPL4tvA85F-iIKsUkXKu-UdTop8uoxE-q7lJJ9pAbr6AXX1XWEI HTTP/1.1" 200 -
is: ', '0x0', ' ||||', '0x0', 'x%7 is:', 0, 'Binary value here is:', 57)
('Temp value is: ', '0x38', 'Array[y] value is: ', '0x38')
#####################################
('Y value is:', 8, '|| X value is :', 7)
##################################### 




('Y value at beginning is: ', 7)
('BINARY AF', '0x37')
#####################################
('Y value is:', 7, '|| X value is :', 7)
##################################### 




('Y value at beginning is: ', 6)
('Temp value here is: ', '0x1', ' ||||', '0x80', 'x%7 is:', 7, 'Binary value here is:', 55)
('Temp value is: ', '0xb6', 'Array[y] value is: ', '0x36')
#####################################
('Y value is:', 6, '|| X value is :', 6)
##################################### 




('Y value at beginning is: ', 5)
('Temp value here is: ', '0x2', ' ||||', '0x80', 'x%7 is:', 6, 'Binary value here is:', 55)
('Temp value is: ', '0xb5', 'Array[y] value is: ', '0x35')
#####################################
('Y value is:', 5, '|| X value is :', 5)
##################################### 




('Y value at beginning is: ', 4)
('Temp value here is: ', '0x4', ' ||||', '0x80', 'x%7 is:', 5, 'Binary value here is:', 55)
